time,distance,x,y,heading,rotation,curvature,velocity,acceleration
2.91,27.720000000000866,-4.393694259520222,22.33894238219479,64.78694522389823,0.0,-0.4737259710364302,12.0,0.0
2.915,27.780000000000868,-4.376755385430172,22.374070553921264,63.72505454398798,0.0,-0.47664223464751787,12.0,0.0
2.92,27.840000000000863,-4.3591682210106395,22.408874580483005,62.65729345067389,0.0,-0.4790668936368233,12.0,0.0
2.9250000000000003,27.90000000000087,-4.340929313419142,22.443352735458753,61.58440597146675,0.0,-0.4809846839644129,12.0,0.0
2.93,27.960000000000868,-4.322035209813173,22.47750329242727,60.50715760920812,0.0,-0.4823828478903395,12.0,0.0
2.935,28.020000000000866,-4.30248245735025,22.511324524967318,59.42633230811889,0.0,-0.48325130550651824,12.0,0.0
2.94,28.080000000000865,-4.282267603187865,22.544814706657625,58.342729223274176,0.0,-0.4835827956835623,12.0,0.0
2.945,28.140000000000864,-4.261387194483532,22.577972111076956,57.25715932538779,0.0,-0.48337298310665433,12.0,0.0
2.95,28.20000000000087,-4.2398377783947545,22.610795011804072,56.170441876069674,0.0,-0.48262052878206335,12.0,0.0
2.955,28.260000000000865,-4.217615902079045,22.643281682417715,55.08340081135967,0.0,-0.48132712220026497,12.0,0.0
2.96,28.320000000000867,-4.1947181126939,22.675430396496658,53.99686107320899,0.0,-0.47949747421551603,12.0,0.0
2.965,28.380000000000862,-4.171140957396835,22.707239427619612,52.91164492967226,0.0,-0.47713927061432015,12.0,0.0
2.97,28.440000000000868,-4.146880983345351,22.73870704936538,51.828568324794766,0.0,-0.4742630872633055,12.0,0.0
2.975,28.500000000000867,-4.121934737696952,22.769831535312683,50.74843729857256,0.0,-0.4708822686170776,12.0,0.0
2.98,28.560000000000866,-4.09629876760914,22.80061115904028,49.672044515911566,0.0,-0.4670127721963514,12.0,0.0
2.985,28.620000000000864,-4.069969620239439,22.831044194126925,48.60016594129024,0.0,-0.46267298238681676,12.0,0.0
2.99,28.680000000000867,-4.042943842745331,22.86112891415138,47.53355769289189,0.0,-0.4578834975349691,12.0,0.0
2.995,28.74000000000087,-4.015217982284334,22.890863592692376,46.472953106419844,0.0,-0.45266689480933137,12.0,0.0
3.0,28.800000000000864,-3.9867885860139562,22.920246503328695,45.41906003475703,0.0,-0.4470474776414726,12.0,0.0
3.005,28.860000000000866,-3.957652201091701,22.94927591963907,44.37255840519316,0.0,-0.4410510107549682,12.0,0.0
3.0100000000000002,28.92000000000087,-3.9278053746750707,22.977950115202255,43.33409805125892,0.0,-0.43470444783291096,12.0,0.0
3.015,28.980000000000867,-3.897244653921579,23.00626736359702,42.30429683139887,0.0,-0.4280356567728562,12.0,0.0
3.02,29.040000000000866,-3.865966585988728,23.03422593840209,41.28373904191849,0.0,-0.4210731472449575,12.0,0.0
3.025,29.100000000000865,-3.833967718034021,23.06182411319623,40.272974126973324,0.0,-0.41384580492170536,12.0,0.0
3.0300000000000002,29.16000000000087,-3.8012445972149607,23.089060161558216,39.27251568393085,0.0,-0.406382636306623,12.0,0.0
3.035,29.220000000000866,-3.7677937706890603,23.11593235706676,38.282840758328376,0.0,-0.3987125275769949,12.0,0.0
3.04,29.280000000000868,-3.7336117856138173,23.142438973300642,37.30438941893805,0.0,-0.39086402029544454,12.0,0.0
3.045,29.340000000000863,-3.698695189146756,23.168578283838606,36.33756460020562,0.0,-0.38286510625981524,12.0,0.0
3.0500000000000003,29.40000000000087,-3.6630405284453573,23.19434856225942,35.38273219655718,0.0,-0.3747430431714589,12.0,0.0
3.055,29.460000000000868,-3.6266443506671457,23.219748082141816,34.44022139083493,0.0,-0.366524192228184,12.0,0.0
3.06,29.520000000000866,-3.589503202969624,23.244775117064556,33.51032519737564,0.0,-0.35823387820556074,12.0,0.0
3.065,29.580000000000865,-3.5516136325102945,23.26942794060639,32.593301199028915,0.0,-0.3498962720925876,12.0,0.0
3.0700000000000003,29.640000000000867,-3.512972186446655,23.29370482634608,31.689372456647792,0.0,-0.34153429590415824,12.0,0.0
3.075,29.70000000000087,-3.4735754119362294,23.317604047862368,30.79872856928,0.0,-0.33316954891018635,12.0,0.0
3.08,29.760000000000865,-3.4334198561365046,23.341123878734006,29.921526863372655,0.0,-0.324822254202787,12.0,0.0
3.085,29.820000000000867,-3.3925020662050045,23.36426259253976,29.057893689742798,0.0,-0.31651122426932704,12.0,0.0
3.09,29.880000000000862,-3.3508185892992213,23.38701846285837,28.20792580780675,0.0,-0.30825384404875444,12.0,0.0
3.095,29.940000000000868,-3.308365972576663,23.409389763268592,27.371691837542834,0.0,-0.3000660698176919,12.0,0.0
3.1,30.000000000000867,-3.265140763194843,23.43137476734919,26.54923376085275,0.0,-0.2919624421765185,12.0,0.0
3.105,30.060000000000866,-3.2211395083112695,23.452971748678898,25.740568455308015,0.0,-0.28395611137772225,12.0,0.0
3.11,30.120000000000864,-3.1763587550834345,23.474178980836484,24.94568924470901,0.0,-0.2760588732529431,12.0,0.0
3.115,30.180000000000867,-3.130795050668846,23.494994737400688,24.164567452370978,0.0,-0.26828121404413535,12.0,0.0
3.12,30.24000000000087,-3.084444942225028,23.515417291950293,23.397153944573187,0.0,-0.26063236252167243,12.0,0.0
3.125,30.300000000000864,-3.0373049769094678,23.53544491806401,22.643380653112402,0.0,-0.2531203478712546,12.0,0.0
3.13,30.360000000000866,-2.9893717018796675,23.55507588932061,21.903162067379682,0.0,-0.24575206194638383,12.0,0.0
3.1350000000000002,30.42000000000087,-2.940641664293146,23.574308479298853,21.176396687798267,0.0,-0.23853332460836846,12.0,0.0
3.14,30.480000000000867,-2.891111411307417,23.59314096157749,20.462968433804456,0.0,-0.2314689510066366,12.0,0.0
3.145,30.540000000000866,-2.840777490079967,23.611571609735265,19.76274800081635,0.0,-0.22456281978457523,12.0,0.0
3.15,30.600000000000865,-2.7896364477683093,23.629598697350936,19.075594161797284,0.0,-0.21781794132672766,12.0,0.0
3.1550000000000002,30.66000000000087,-2.7376848315299416,23.647220498003264,18.401355010091958,0.0,-0.21123652528948672,12.0,0.0
3.16,30.720000000000866,-2.6849191885223984,23.664435285270997,17.739869141171322,0.0,-0.20482004677712826,12.0,0.0
3.165,30.780000000000868,-2.6313360659031506,23.681241332732863,17.0909667717864,0.0,-0.19856931063688843,12.0,0.0
3.17,30.840000000000863,-2.5769320108297222,23.69763691396765,16.454470795793263,0.0,-0.19248451344966452,12.0,0.0
3.1750000000000003,30.90000000000087,-2.5217035704596107,23.7136203025541,15.830197776571124,0.0,-0.18656530288621265,12.0,0.0
3.18,30.960000000000868,-2.46564729195034,23.729189772070974,15.217958876534391,0.0,-0.180810834182369,12.0,0.0
3.185,31.020000000000866,-2.408759722459397,23.744343596096996,14.61756072471914,0.0,-0.17521982356062912,12.0,0.0
3.19,31.080000000000865,-2.35103740914429,23.759080048210944,14.028806223837712,0.0,-0.1697905984899601,12.0,0.0
3.1950000000000003,31.140000000000867,-2.2924768991625317,23.773397401991573,13.45149529852361,0.0,-0.16452114473114476,12.0,0.0
3.2,31.20000000000087,-2.2330747396716255,23.787293931017622,12.885425586760972,0.0,-0.15940915016210477,12.0,0.0
3.205,31.260000000000865,-2.1728274778290846,23.800767908867854,12.330393076696586,0.0,-0.15445204541691754,12.0,0.0
3.21,31.320000000000867,-2.1117316607923904,23.813817609121017,11.786192691191177,0.0,-0.14964704140454796,12.0,0.0
3.215,31.380000000000862,-2.049783835719083,23.826441305355853,11.252618822574984,0.0,-0.1449911637992062,12.0,0.0
3.22,31.440000000000868,-1.986980549766633,23.838637271151136,10.729465820137802,0.0,-0.14048128461447065,12.0,0.0
3.225,31.500000000000867,-1.9233183500925755,23.85040378008561,10.21652843292208,0.0,-0.13611415098864085,12.0,0.0
3.23,31.560000000000866,-1.8587937838543969,23.86173910573802,9.713602210384657,0.0,-0.13188641131969417,12.0,0.0
3.235,31.620000000000864,-1.7934033982096267,23.872641521687143,9.22048386347893,0.0,-0.12779463889554765,12.0,0.0
3.24,31.680000000000867,-1.727143740315741,23.883109301511695,8.736971588657521,0.0,-0.12383535316935045,12.0,0.0
3.245,31.74000000000087,-1.6600113573302586,23.893140718790463,8.262865357245488,0.0,-0.1200050388310921,12.0,0.0
3.25,31.800000000000864,-1.5920027964106929,23.90273404710218,7.797967172552175,0.0,-0.11630016282602877,12.0,0.0
3.255,31.860000000000866,-1.5231146047145412,23.9118875600256,7.342081297012963,0.0,-0.1127171894680195,12.0,0.0
3.2600000000000002,31.92000000000087,-1.4533433293993117,23.920599531139487,6.895014451555422,0.0,-0.10925259379194342,12.0,0.0
3.265,31.980000000000867,-1.3826855176225177,23.928868234022595,6.456575989290985,0.0,-0.10590287328443641,12.0,0.0
3.27,32.04000000000086,-1.3111377165416567,23.93669194225366,6.026578045527491,0.0,-0.1026645581263541,12.0,0.0
3.275,32.10000000000083,-1.238696473314258,23.94406892941145,5.604835665999033,0.0,-0.09953422007403152,12.0,0.0
3.2800000000000002,32.160000000000814,-1.1653583350978032,23.950997469074707,5.191166915101452,0.0,-0.0965084800996061,12.0,0.0
3.285,32.220000000000795,-1.0911198490498002,23.95747583482219,4.785392965822912,0.0,-0.09358401490371171,12.0,0.0
3.29,32.28000000000077,-1.0159775623277572,23.96350230023266,4.387338172950927,0.0,-0.09075756240672048,12.0,0.0
3.295,32.34000000000075,-0.9399280220891821,23.969075138884858,3.9968301310420307,0.0,-0.08802592631767739,12.0,0.0
3.3000000000000003,32.40000000000073,-0.8629677754915672,23.974192624357542,3.6136997185421413,0.0,-0.08538597987310882,12.0,0.0
3.305,32.460000000000704,-0.7850933696924418,23.97885303022946,3.23778112934938,0.0,-0.08283466883108657,12.0,0.0
3.31,32.520000000000685,-0.7063013518492873,23.983054630079373,2.8689118930243716,0.0,-0.08036901379941022,12.0,0.0
3.315,32.580000000000666,-0.6265882691196119,23.986795697486016,2.5069328847647485,0.0,-0.07798611197047622,12.0,0.0
3.3200000000000003,32.64000000000065,-0.5459506686609448,23.990074506028172,2.1516883261788835,0.0,-0.07568313832943617,12.0,0.0
3.325,32.70000000000062,-0.46438509763077285,23.992889329284573,1.8030257778160255,0.0,-0.07345734639658666,12.0,0.0
3.33,32.7600000000006,-0.38188810318660416,23.995238440833983,1.4607961243366996,0.0,-0.0713060685596115,12.0,0.0
3.335,32.820000000000576,-0.29845623248595743,23.997120114255136,1.124853553136688,0.0,-0.06922671604629396,12.0,0.0
3.34,32.88000000000056,-0.21408603268631943,23.998532623126813,0.7950555271740408,0.0,-0.06721677858366557,12.0,0.0
3.345,32.94000000000054,-0.1287740509451929,23.999474241027738,0.471262752685156,0.0,-0.06527382378520173,12.0,0.0
3.35,33.00000000000051,-0.04251683442011256,23.999943241536673,0.1533391424215953,0.0,-0.06339549630367829,12.0,0.0
3.355,33.06000000000049,0.06121371410634304,24.0,0.0,0.0,0.0,12.0,0.0
3.36,33.12000000000047,0.18030621809269928,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.365,33.180000000000454,0.29850552199760094,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.37,33.24000000000043,0.41581612582103433,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.375,33.30000000000041,0.5322425295630271,24.0,0.0,0.0,0.0,12.0,0.0
3.38,33.36000000000038,0.6477892332235516,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.3850000000000002,33.42000000000037,0.7624607368026489,24.0,0.0,0.0,0.0,12.0,0.0
3.39,33.480000000000345,0.8762615403002645,24.0,0.0,0.0,0.0,12.0,0.0
3.395,33.54000000000032,0.9891961437164262,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.4,33.6000000000003,1.1012690470511464,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.4050000000000002,33.66000000000028,1.212484750304412,24.0,0.0,0.0,0.0,12.0,0.0
3.41,33.72000000000026,1.3228477534762233,24.0,0.0,0.0,0.0,12.0,0.0
3.415,33.780000000000236,1.4323625565665667,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.42,33.84000000000022,1.541033659575469,24.0,0.0,0.0,0.0,12.0,0.0
3.4250000000000003,33.9000000000002,1.6488655625029165,24.0,0.0,0.0,0.0,12.0,0.0
3.43,33.96000000000018,1.7558627653489094,24.0,0.0,0.0,0.0,12.0,0.0
3.435,34.02000000000015,1.8620297681134352,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.44,34.080000000000126,1.9673710707965066,24.0,0.0,0.0,0.0,12.0,0.0
3.4450000000000003,34.140000000000114,2.0718911733981487,24.0,0.0,0.0,0.0,12.0,0.0
3.45,34.20000000000009,2.1755945759183115,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.455,34.26000000000007,2.278485778357032,24.0,0.0,0.0,0.0,12.0,0.0
3.46,34.32000000000004,2.380569280714285,24.0,0.0,0.0,0.0,12.0,0.0
3.465,34.380000000000024,2.4818495829900966,24.0,0.0,0.0,0.0,12.0,0.0
3.47,34.440000000000005,2.5823311851844535,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.475,34.499999999999986,2.682018587297356,24.0,0.0,0.0,0.0,12.0,0.0
3.48,34.55999999999996,2.7809162893287915,24.0,0.0,0.0,0.0,12.0,0.0
3.485,34.61999999999993,2.879028791278774,24.0,0.0,0.0,0.0,12.0,0.0
3.49,34.67999999999992,2.976360593147323,24.0,0.0,0.0,0.0,12.0,0.0
3.495,34.739999999999895,3.0729161949343964,24.0,0.0,0.0,0.0,12.0,0.0
3.5,34.799999999999876,3.1687000966400256,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.505,34.85999999999985,3.263716798264188,24.0,0.0,0.0,0.0,12.0,0.0
3.5100000000000002,34.91999999999983,3.357970799806909,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.515,34.97999999999981,3.451466601268175,24.0,0.0,0.0,0.0,12.0,0.0
3.52,35.03999999999979,3.5442087026479863,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.525,35.09999999999977,3.636201603946332,24.0,0.0,0.0,0.0,12.0,0.0
3.5300000000000002,35.15999999999975,3.7274498051632343,24.0,0.0,0.0,0.0,12.0,0.0
3.535,35.21999999999973,3.8179578062986814,24.0,0.0,0.0,0.0,12.0,0.0
3.54,35.2799999999997,3.9077301073526636,24.0,0.0,0.0,0.0,12.0,0.0
3.545,35.339999999999684,3.9967712083252023,24.0,0.0,0.0,0.0,12.0,0.0
3.5500000000000003,35.399999999999665,4.085085609216286,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.555,35.45999999999964,4.172677810025904,24.0,0.0,0.0,0.0,12.0,0.0
3.56,35.51999999999962,4.25955231075408,24.0,0.0,0.0,0.0,12.0,0.0
3.565,35.5799999999996,4.3457136114008,24.0,0.0,0.0,0.0,12.0,0.0
3.5700000000000003,35.63999999999958,4.431166211966065,24.0,0.0,0.0,0.0,12.0,0.0
3.575,35.699999999999555,4.515914612449865,24.0,0.0,0.0,0.0,12.0,0.0
3.58,35.759999999999536,4.599963312852221,24.0,0.0,0.0,0.0,12.0,0.0
3.585,35.81999999999951,4.683316813173114,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.59,35.87999999999949,4.7659796134125605,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.595,35.93999999999947,4.847956213570554,24.0,0.0,0.0,0.0,12.0,0.0
3.6,35.999999999999446,4.929251113647082,24.0,0.0,0.0,0.0,12.0,0.0
3.605,36.05999999999943,5.009868813642164,24.0,0.0,0.0,0.0,12.0,0.0
3.61,36.11999999999941,5.089813813555793,24.0,0.0,0.0,0.0,12.0,0.0
3.615,36.17999999999939,5.169090613387968,24.0,0.0,0.0,0.0,12.0,0.0
3.62,36.23999999999936,5.2477037131386775,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.625,36.29999999999934,5.325657612807942,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.63,36.35999999999932,5.402956812395744,24.0,0.0,0.0,0.0,12.0,0.0
3.6350000000000002,36.419999999999305,5.479605811902108,24.0,0.0,0.0,0.0,12.0,0.0
3.64,36.47999999999928,5.5556091113270005,24.0,0.0,0.0,0.0,12.0,0.0
3.645,36.53999999999925,5.630971210670437,24.0,0.0,0.0,0.0,12.0,0.0
3.65,36.599999999999234,5.705696609932429,24.0,0.0,0.0,0.0,12.0,0.0
3.6550000000000002,36.659999999999215,5.779789809112967,24.0,0.0,0.0,0.0,12.0,0.0
3.66,36.719999999999196,5.8532553082120495,24.0,0.0,0.0,0.0,12.0,0.0
3.665,36.77999999999917,5.92609760722967,24.0,0.0,0.0,0.0,12.0,0.0
3.67,36.83999999999915,5.998321206165842,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.6750000000000003,36.89999999999913,6.06993060502056,24.0,0.0,0.0,0.0,12.0,0.0
3.68,36.95999999999911,6.140930303793824,24.0,0.0,0.0,0.0,12.0,0.0
3.685,37.01999999999909,6.211324802485626,24.0,0.0,0.0,0.0,12.0,0.0
3.69,37.07999999999906,6.281118601095972,24.0,0.0,0.0,0.0,12.0,0.0
3.6950000000000003,37.13999999999905,6.3503161996248805,24.0,0.0,0.0,0.0,12.0,0.0
3.7,37.19999999999902,6.4189220980723185,24.0,0.0,0.0,0.0,12.0,0.0
3.705,37.259999999999,6.486940796438308,24.0,0.0,0.0,0.0,12.0,0.0
3.71,37.31999999999898,6.554376794722836,24.0,0.0,0.0,0.0,12.0,0.0
3.715,37.37999999999896,6.6212345929259175,24.0,0.0,0.0,0.0,12.0,0.0
3.72,37.43999999999894,6.687518691047546,24.0,0.0,0.0,0.0,12.0,0.0
3.725,37.49999999999892,6.753233589087717,24.0,0.0,0.0,0.0,12.0,0.0
3.73,37.559999999998894,6.818383787046428,24.0,0.0,0.0,0.0,12.0,0.0
3.735,37.61999999999887,6.882973784923682,24.0,0.0,0.0,0.0,12.0,0.0
3.74,37.679999999998856,6.947008082719499,24.0,0.0,0.0,0.0,12.0,0.0
3.745,37.73999999999883,7.010491180433843,24.0,0.0,0.0,0.0,12.0,0.0
3.75,37.79999999999881,7.073427578066745,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.755,37.859999999998784,7.13582177561818,24.0,0.0,0.0,0.0,12.0,0.0
3.7600000000000002,37.919999999998765,7.197678273088171,24.0,0.0,0.0,0.0,12.0,0.0
3.765,37.979999999998746,7.2590015704767055,24.0,0.0,0.0,0.0,12.0,0.0
3.77,38.03999999999873,7.319796167783786,24.0,0.0,0.0,0.0,12.0,0.0
3.775,38.0999999999987,7.380066565009403,24.0,0.0,0.0,0.0,12.0,0.0
3.7800000000000002,38.15999999999868,7.439817262153574,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.785,38.21999999999866,7.499052759216292,24.0,0.0,0.0,0.0,12.0,0.0
3.79,38.27999999999864,7.557777556197546,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.795,38.33999999999862,7.615996153097352,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.8000000000000003,38.3999999999986,7.673713049915706,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.805,38.45999999999857,7.730932746652595,24.0,0.0,0.0,0.0,12.0,0.0
3.81,38.519999999998554,7.787659743308038,24.0,0.0,0.0,0.0,12.0,0.0
3.815,38.579999999998535,7.843898539882028,24.0,0.0,0.0,0.0,12.0,0.0
3.8200000000000003,38.639999999998516,7.899653636374561,24.0,0.0,0.0,0.0,12.0,0.0
3.825,38.69999999999849,7.954929532785632,24.0,0.0,0.0,0.0,12.0,0.0
3.83,38.75999999999847,8.009730729115256,24.0,0.0,0.0,0.0,12.0,0.0
3.835,38.819999999998444,8.06406172536342,24.0,0.0,0.0,0.0,12.0,0.0
3.84,38.879999999998425,8.117927021530136,24.0,0.0,0.0,0.0,12.0,0.0
3.845,38.939999999998406,8.171331117615395,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.85,38.99999999999838,8.224278513619193,24.0,0.0,0.0,0.0,12.0,0.0
3.855,39.05999999999836,8.276773709541544,24.0,0.0,0.0,0.0,12.0,0.0
3.86,39.11999999999834,8.32882120538244,24.0,0.0,0.0,0.0,12.0,0.0
3.865,39.17999999999832,8.38042550114188,24.0,0.0,0.0,0.0,12.0,0.0
3.87,39.2399999999983,8.431591096819862,24.0,0.0,0.0,0.0,12.0,0.0
3.875,39.29999999999828,8.482322492416394,24.0,0.0,0.0,0.0,12.0,0.0
3.88,39.35999999999825,8.532624187931464,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.8850000000000002,39.41999999999824,8.582500683365094,24.0,0.0,0.0,0.0,12.0,0.0
3.89,39.47999999999821,8.631956478717257,24.0,0.0,0.0,0.0,12.0,0.0
3.895,39.53999999999819,8.680996073987961,24.0,0.0,0.0,0.0,12.0,0.0
3.9,39.59999999999817,8.729623969177219,24.0,0.0,0.0,0.0,12.0,0.0
3.9050000000000002,39.65999999999815,8.777844664285023,24.0,0.0,0.0,0.0,12.0,0.0
3.91,39.71999999999813,8.825662659311373,24.0,0.0,0.0,0.0,12.0,0.0
3.915,39.779999999998104,8.873082454256261,24.0,0.0,0.0,0.0,12.0,0.0
3.92,39.839999999998085,8.9201085491197,24.0,0.0,0.0,0.0,12.0,0.0
3.9250000000000003,39.899999999998066,8.966745443901685,24.0,0.0,0.0,0.0,12.0,0.0
3.93,39.95999999999805,9.012997638602215,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.935,40.01999999999802,9.058869633221283,24.0,0.0,0.0,0.0,12.0,0.0
3.94,40.079999999997995,9.104365927758899,24.0,0.0,0.0,0.0,12.0,0.0
3.9450000000000003,40.13999999999798,9.149491022215068,24.0,0.0,0.0,0.0,12.0,0.0
3.95,40.19999999999796,9.194249416589775,24.0,0.0,0.0,0.0,12.0,0.0
3.955,40.25999999999794,9.238645610883031,24.0,0.0,0.0,0.0,12.0,0.0
3.96,40.31999999999791,9.282684105094827,23.999999999999996,0.0,0.0,0.0,12.0,0.0
3.9650000000000003,40.37999999999789,9.326369399225173,24.0,0.0,0.0,0.0,12.0,0.0
3.97,40.43999999999787,9.369705993274067,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.975,40.499999999997854,9.412698387241502,24.0,0.0,0.0,0.0,12.0,0.0
3.98,40.55999999999783,9.455351081127478,24.0,0.0,0.0,0.0,12.0,0.0
3.985,40.6199999999978,9.497668574932003,24.000000000000004,0.0,0.0,0.0,12.0,0.0
3.99,40.67999999999779,9.539655368655081,24.0,0.0,0.0,0.0,12.0,0.0
3.995,40.739999999997764,9.581315962296694,24.0,0.0,0.0,0.0,12.0,0.0
4.0,40.799999999997745,9.622654855856856,24.0,0.0,0.0,0.0,12.0,0.0
4.005,40.859999999997726,9.663676549335563,24.0,0.0,0.0,0.0,12.0,0.0
4.01,40.9199999999977,9.704385542732812,24.0,0.0,0.0,0.0,12.0,0.0
4.015,40.97999999999768,9.744786336048612,24.0,0.0,0.0,0.0,12.0,0.0
4.0200000000000005,41.03999999999767,9.784883429282964,24.0,0.0,0.0,0.0,12.0,0.0
4.025,41.09999999999765,9.82468132243585,24.0,0.0,0.0,0.0,12.0,0.0
4.03,41.15999999999762,9.864184515507281,23.999999999999996,0.0,0.0,0.0,12.0,0.0
4.035,41.2199999999976,9.903397508497255,24.0,0.0,0.0,0.0,12.0,0.0
4.04,41.27999999999758,9.942324801405782,24.0,0.0,0.0,0.0,12.0,0.0
4.045,41.33999999999756,9.98097089423285,24.0,0.0,0.0,0.0,12.0,0.0
4.05,41.39999999999753,10.019340286978464,24.0,0.0,0.0,0.0,12.0,0.0
4.055,41.45999999999751,10.05743747964262,23.999999999999996,0.0,0.0,0.0,12.0,0.0
4.0600000000000005,41.519999999997495,10.09526697222533,24.0,0.0,0.0,0.0,12.0,0.0
4.065,41.579999999997476,10.13283326472658,24.0,0.0,0.0,0.0,12.0,0.0
4.07,41.63999999999746,10.170140857146377,24.0,0.0,0.0,0.0,12.0,0.0
4.075,41.69999999999743,10.207194249484713,24.0,0.0,0.0,0.0,12.0,0.0
4.08,41.759999999997405,10.243997941741595,24.0,0.0,0.0,0.0,12.0,0.0
4.085,41.819999999997385,10.280556433917026,24.0,0.0,0.0,0.0,12.0,0.0
4.09,41.879999999997366,10.316874226011004,24.0,0.0,0.0,0.0,12.0,0.0
4.095,41.93999999999734,10.352955818023524,24.0,0.0,0.0,0.0,12.0,0.0
4.1,41.999999999997314,10.388805709954585,24.0,0.0,0.0,0.0,12.0,0.0
4.105,42.0599999999973,10.424428401804201,24.0,0.0,0.0,0.0,12.0,0.0
4.11,42.11999999999728,10.459828393572359,24.0,0.0,0.0,0.0,12.0,0.0
4.115,42.179999999997264,10.495010185259062,24.0,0.0,0.0,0.0,12.0,0.0
4.12,42.23999999999724,10.529978276864309,24.0,0.0,0.0,0.0,12.0,0.0
4.125,42.29999999999721,10.564737168388096,24.0,0.0,0.0,0.0,12.0,0.0
4.13,42.35999999999719,10.599291359830435,24.0,0.0,0.0,0.0,12.0,0.0
4.135,42.419999999997174,10.633645351191321,24.0,0.0,0.0,0.0,12.0,0.0
4.14,42.47999999999715,10.667803642470743,24.0,0.0,0.0,0.0,12.0,0.0
4.1450000000000005,42.539999999997136,10.701770733668722,24.0,0.0,0.0,0.0,12.0,0.0
4.15,42.59999999999711,10.735551124785237,24.0,0.0,0.0,0.0,12.0,0.0
4.155,42.65999999999709,10.769149315820304,24.0,0.0,0.0,0.0,12.0,0.0
4.16,42.71999999999707,10.80256980677391,24.0,0.0,0.0,0.0,12.0,0.0
4.165,42.779999999997045,10.835817097646062,24.0,0.0,0.0,0.0,12.0,0.0
4.17,42.83999999999702,10.868895688436755,24.0,0.0,0.0,0.0,12.0,0.0
4.175,42.899999999997,10.901810079146005,24.0,0.0,0.0,0.0,12.0,0.0
4.18,42.95999999999698,10.934564769773793,24.0,0.0,0.0,0.0,12.0,0.0
4.1850000000000005,43.01999999999697,10.967164260320134,24.0,0.0,0.0,0.0,12.0,0.0
4.19,43.07999999999694,10.999613050785012,24.0,0.0,0.0,0.0,12.0,0.0
4.195,43.13999999999692,11.031915641168432,24.0,0.0,0.0,0.0,12.0,0.0
4.2,43.1999999999969,11.064076531470404,24.0,0.0,0.0,0.0,12.0,0.0
4.205,43.25999999999688,11.096100221690923,24.0,0.0,0.0,0.0,12.0,0.0
4.21,43.31999999999685,11.127991211829974,24.0,0.0,0.0,0.0,12.0,0.0
4.215,43.379999999996826,11.159754001887578,24.0,0.0,0.0,0.0,12.0,0.0
4.22,43.43999999999681,11.19139309186373,24.0,0.0,0.0,0.0,12.0,0.0
4.225,43.49999999999679,11.222912981758427,24.0,0.0,0.0,0.0,12.0,0.0
4.23,43.559999999996776,11.25431817157167,24.0,0.0,0.0,0.0,12.0,0.0
4.235,43.61999999999675,11.285613161303457,24.0,0.0,0.0,0.0,12.0,0.0
4.24,43.679999999996724,11.316802450953782,24.0,0.0,0.0,0.0,12.0,0.0
4.245,43.739999999996705,11.34789054052266,24.0,0.0,0.0,0.0,12.0,0.0
4.25,43.799999999996686,11.378881930010088,24.0,0.0,0.0,0.0,12.0,0.0
4.255,43.85999999999666,11.409781119416046,24.0,0.0,0.0,0.0,12.0,0.0
4.26,43.919999999996634,11.440592608740559,24.0,0.0,0.0,0.0,12.0,0.0
4.265,43.979999999996615,11.471320897983613,24.0,0.0,0.0,0.0,12.0,0.0
4.2700000000000005,44.0399999999966,11.50197048714522,24.0,0.0,0.0,0.0,12.0,0.0
4.275,44.099999999996584,11.532545876225369,24.0,0.0,0.0,0.0,12.0,0.0
4.28,44.15999999999656,11.56305156522406,24.0,0.0,0.0,0.0,12.0,0.0
4.285,44.21999999999653,11.593492054141292,24.0,0.0,0.0,0.0,12.0,0.0
4.29,44.27999999999651,11.623871842977078,24.0,0.0,0.0,0.0,12.0,0.0
